"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"SP","Clayton Kershaw",14300,"LAD@Atl 07:10PM ET",27.433,"LAD"
"SP","Max Scherzer",12800,"Was@Mia 07:10PM ET",22.333,"Was"
"SP","Chris Sale",12000,"LAA@CWS 08:10PM ET",30.650,"CWS"
"SP","David Price",11900,"TB@Bos 07:10PM ET",23.967,"Bos"
"SP","Madison Bumgarner",11600,"Ari@SF 10:15PM ET",16.600,"SF"
"SP","Noah Syndergaard",11600,"NYM@Phi 07:05PM ET",31.867,"NYM"
"SP","José Fernández",11500,"Was@Mia 07:10PM ET",23.167,"Mia"
"SP","Jake Arrieta",11400,"ChC@StL 08:15PM ET",28.433,"ChC"
"SP","Yu Darvish",11300,"Hou@Tex 08:05PM ET",0,"Tex"
"SP","Matt Harvey",11100,"NYM@Phi 07:05PM ET",6.267,"NYM"
"SP","Jacob deGrom",11100,"NYM@Phi 07:05PM ET",24.500,"NYM"
"SP","Stephen Strasburg",11000,"Was@Mia 07:10PM ET",22.875,"Was"
"SP","Zack Greinke",10500,"Ari@SF 10:15PM ET",8.933,"Ari"
"SP","Corey Kluber",10500,"Sea@Cle 06:10PM ET",12.650,"Cle"
"SP","Cole Hamels",10300,"Hou@Tex 08:05PM ET",18.283,"Tex"
"SP","Johnny Cueto",10300,"Ari@SF 10:15PM ET",22.533,"SF"
"SP","Jon Lester",10200,"ChC@StL 08:15PM ET",22.517,"ChC"
"SP","Carlos Carrasco",10200,"Sea@Cle 06:10PM ET",20.725,"Cle"
"SP","Gerrit Cole",10200,"Pit@SD 10:10PM ET",12.100,"Pit"
"SP","Masahiro Tanaka",10000,"Oak@NYY 07:05PM ET",17.450,"NYY"
"SP","Francisco Liriano",9800,"Pit@SD 10:10PM ET",18.975,"Pit"
"SP","Vince Velásquez",9600,"NYM@Phi 07:05PM ET",45.675,"Phi"
"SP","Adam Wainwright",9200,"ChC@StL 08:15PM ET",0.517,"StL"
"SP","Jaime García",9200,"ChC@StL 08:15PM ET",33.375,"StL"
"SP","Jeff Samardzija",9200,"Ari@SF 10:15PM ET",14.233,"SF"
"SP","Carlos Martínez",9200,"ChC@StL 08:15PM ET",20.425,"StL"
"SP","Dallas Keuchel",9100,"Hou@Tex 08:05PM ET",21.167,"Hou"
"SP","Garrett Richards",9000,"LAA@CWS 08:10PM ET",16.450,"LAA"
"SP","Steven Matz",9000,"NYM@Phi 07:05PM ET",10.850,"NYM"
"SP","Kenta Maeda",8900,"LAD@Atl 07:10PM ET",22.450,"LAD"
"SP","Danny Salazar",8900,"Sea@Cle 06:10PM ET",28.150,"Cle"
"SP","Zack Wheeler",8900,"NYM@Phi 07:05PM ET",0,"NYM"
"SP","James Shields",8800,"Pit@SD 10:10PM ET",13.333,"SD"
"SP","Félix Hernández",8800,"Sea@Cle 06:10PM ET",22.233,"Sea"
"SP","Clay Buchholz",8800,"TB@Bos 07:10PM ET",7.217,"Bos"
"SP","Sonny Gray",8800,"Oak@NYY 07:05PM ET",20.367,"Oak"
"SP","Gio González",8700,"Was@Mia 07:10PM ET",22.625,"Was"
"SP","Tyson Ross",8700,"Pit@SD 10:10PM ET",0.800,"SD"
"SP","Carlos Rodon",8700,"LAA@CWS 08:10PM ET",10.533,"CWS"
"SP","Michael Pineda",8600,"Oak@NYY 07:05PM ET",12.275,"NYY"
"SP","Chris Archer",8500,"TB@Bos 07:10PM ET",14.167,"TB"
"SP","Hyun-Jin Ryu",8500,"LAD@Atl 07:10PM ET",0,"LAD"
"SP","José Quintana",8400,"LAA@CWS 08:10PM ET",19.050,"CWS"
"SP","Michael Wacha",8400,"ChC@StL 08:15PM ET",15.450,"StL"
"SP","John Lackey",8300,"ChC@StL 08:15PM ET",23.483,"ChC"
"SP","Scott Kazmir",8300,"LAD@Atl 07:10PM ET",8.967,"LAD"
"SP","Julio Teherán",8300,"LAD@Atl 07:10PM ET",9.083,"Atl"
"SP","Jimmy Nelson",8300,"Mil@Min 01:10PM ET",17.633,"Mil"
"SP","Yordano Ventura",8200,"Det@KC 07:15PM ET",16.875,"KC"
"SP","Justin Verlander",8100,"Det@KC 07:15PM ET",9.717,"Det"
"SP","Ervin Santana",8000,"Mil@Min 01:10PM ET",14.583,"Min"
"SP","Wei-Yin Chen",8000,"Was@Mia 07:10PM ET",10.550,"Mia"
"SP","Patrick Corbin",8000,"Ari@SF 10:15PM ET",16.617,"Ari"
"SP","Drew Smyly",8000,"TB@Bos 07:10PM ET",21.075,"TB"
"SP","Lance McCullers",8000,"Hou@Tex 08:05PM ET",0,"Hou"
"SP","Derek Holland",7900,"Hou@Tex 08:05PM ET",17.525,"Tex"
"SP","Rick Porcello",7900,"TB@Bos 07:10PM ET",21.975,"Bos"
"SP","Shelby Miller",7900,"Ari@SF 10:15PM ET",2.900,"Ari"
"SP","Kyle Hendricks",7900,"ChC@StL 08:15PM ET",18.650,"ChC"
"SP","Aaron Nola",7900,"NYM@Phi 07:05PM ET",17.583,"Phi"
"SP","Brandon McCarthy",7800,"LAD@Atl 07:10PM ET",0,"LAD"
"SP","Jason Hammel",7800,"ChC@StL 08:15PM ET",19.000,"ChC"
"SP","Ian Kennedy",7800,"Det@KC 07:15PM ET",29.375,"KC"
"SP","Luis Severino",7800,"Oak@NYY 07:05PM ET",6.300,"NYY"
"SP","Andrew Cashner",7700,"Pit@SD 10:10PM ET",10.850,"SD"
"SP","Marcus Stroman",7700,"Tor@Bal 07:05PM ET",15.600,"Tor"
"SP","José Berrios",7700,"Mil@Min 01:10PM ET",0,"Min"
"SP","C.J. Wilson",7600,"LAA@CWS 08:10PM ET",0,"LAA"
"SP","Brandon Morrow",7600,"Pit@SD 10:10PM ET",0,"SD"
"SP","Mat Latos",7600,"LAA@CWS 08:10PM ET",20.400,"CWS"
"SP","Eduardo Rodríguez",7600,"TB@Bos 07:10PM ET",0,"Bos"
"SP","Anibal Sánchez",7500,"Det@KC 07:15PM ET",14.083,"Det"
"SP","Bud Norris",7500,"LAD@Atl 07:10PM ET",9.200,"Atl"
"SP","Robbie Ray",7500,"Ari@SF 10:15PM ET",13.475,"Ari"
"SP","Jon Gray",7500,"Col@Cin 07:10PM ET",0,"Col"
"SP","Jerad Eickhoff",7500,"NYM@Phi 07:05PM ET",22.917,"Phi"
"SP","Jake Peavy",7400,"Ari@SF 10:15PM ET",1.833,"SF"
"SP","Phil Hughes",7400,"Mil@Min 01:10PM ET",17.050,"Min"
"SP","Collin McHugh",7400,"Hou@Tex 08:05PM ET",7.367,"Hou"
"SP","Nick Kingham",7400,"Pit@SD 10:10PM ET",0,"Pit"
"SP","Raisel Iglesias",7400,"Col@Cin 07:10PM ET",14.367,"Cin"
"SP","Jorge De La Rosa",7300,"Col@Cin 07:10PM ET",9.433,"Col"
"SP","Jordan Zimmermann",7300,"Det@KC 07:15PM ET",21.725,"Det"
"SP","Trevor Bauer",7300,"Sea@Cle 06:10PM ET",5.025,"Cle"
"SP","Lucas Giolito",7300,"Was@Mia 07:10PM ET",0,"Was"
"SP","Mike Leake",7200,"ChC@StL 08:15PM ET",8.733,"StL"
"SP","Danny Hultzen",7200,"Sea@Cle 06:10PM ET",0,"Sea"
"SP","Taylor Jungmann",7200,"Mil@Min 01:10PM ET",2.683,"Mil"
"SP","Mike Fiers",7200,"Hou@Tex 08:05PM ET",8.567,"Hou"
"SP","Andrew Heaney",7200,"LAA@CWS 08:10PM ET",15.300,"LAA"
"SP","A.J. Griffin",7200,"Hou@Tex 08:05PM ET",11.875,"Tex"
"SP","Hisashi Iwakuma",7200,"Sea@Cle 06:10PM ET",11.500,"Sea"
"SP","Joe Ross",7200,"Was@Mia 07:10PM ET",25.900,"Was"
"SP","CC Sabathia",7100,"Oak@NYY 07:05PM ET",11.200,"NYY"
"SP","Rich Hill",7100,"Oak@NYY 07:05PM ET",14.550,"Oak"
"SP","Josh Tomlin",7100,"Sea@Cle 06:10PM ET",22.850,"Cle"
"SP","Héctor Santiago",7100,"LAA@CWS 08:10PM ET",22.367,"LAA"
"SP","Chase Anderson",7100,"Mil@Min 01:10PM ET",15.133,"Mil"
"SP","Rubby De La Rosa",7100,"Ari@SF 10:15PM ET",4.000,"Ari"
"SP","Jake Odorizzi",7000,"TB@Bos 07:10PM ET",20.000,"TB"
"SP","Tommy Milone",7000,"Mil@Min 01:10PM ET",7.800,"Min"
"SP","Nathan Eovaldi",7000,"Oak@NYY 07:05PM ET",14.625,"NYY"
"SP","Kyle Gibson",7000,"Mil@Min 01:10PM ET",9.650,"Min"
"SP","Zach Davies",7000,"Mil@Min 01:10PM ET",-11.350,"Mil"
"SP","Colby Lewis",6900,"Hou@Tex 08:05PM ET",15.633,"Tex"
"SP","Mike Minor",6900,"Det@KC 07:15PM ET",0,"KC"
"SP","Anthony DeSclafani",6900,"Col@Cin 07:10PM ET",0,"Cin"
"SP","Taijuan Walker",6900,"Sea@Cle 06:10PM ET",14.300,"Sea"
"RP","Kevin Gausman",6900,"Tor@Bal 07:05PM ET",0,"Bal"
"SP","Charlie Morton",6800,"NYM@Phi 07:05PM ET",15.583,"Phi"
"SP","Ubaldo Jiménez",6800,"Tor@Bal 07:05PM ET",19.100,"Bal"
"SP","Edinson Vólquez",6800,"Det@KC 07:15PM ET",20.383,"KC"
"SP","Homer Bailey",6700,"Col@Cin 07:10PM ET",0,"Cin"
"SP","Jeff Locke",6700,"Pit@SD 10:10PM ET",7.700,"Pit"
"SP","Brett Anderson",6700,"LAD@Atl 07:10PM ET",0,"LAD"
"SP","Chad Bettis",6700,"Col@Cin 07:10PM ET",17.150,"Col"
"SP","Robbie Erlin",6700,"Pit@SD 10:10PM ET",14.083,"SD"
"SP","Ricky Nolasco",6600,"Mil@Min 01:10PM ET",14.550,"Min"
"SP","Matt Cain",6600,"Ari@SF 10:15PM ET",9.800,"SF"
"SP","Jered Weaver",6600,"LAA@CWS 08:10PM ET",7.925,"LAA"
"SP","Jeremy Hellickson",6600,"NYM@Phi 07:05PM ET",14.000,"Phi"
"SP","Martín Pérez",6600,"Hou@Tex 08:05PM ET",9.483,"Tex"
"SP","J.A. Happ",6500,"Tor@Bal 07:05PM ET",17.450,"Tor"
"SP","Tyler Chatwood",6500,"Col@Cin 07:10PM ET",16.567,"Col"
"SP","Jesse Hahn",6500,"Oak@NYY 07:05PM ET",0,"Oak"
"SP","Matt Wisler",6500,"LAD@Atl 07:10PM ET",9.450,"Atl"
"SP","Alex Cobb",6400,"TB@Bos 07:10PM ET",0,"TB"
"SP","Nathan Karns",6400,"Sea@Cle 06:10PM ET",16.150,"Sea"
"SP","Jarrod Parker",6400,"Oak@NYY 07:05PM ET",0,"Oak"
"SP","Matt Moore",6400,"TB@Bos 07:10PM ET",21.083,"TB"
"SP","R.A. Dickey",6300,"Tor@Bal 07:05PM ET",9.400,"Tor"
"SP","Wily Peralta",6300,"Mil@Min 01:10PM ET",1.533,"Mil"
"SP","Wade Miley",6300,"Sea@Cle 06:10PM ET",11.400,"Sea"
"SP","Tom Koehler",6300,"Was@Mia 07:10PM ET",4.350,"Mia"
"RP","Rafael Montero",6300,"NYM@Phi 07:05PM ET",-0.800,"NYM"
"RP","Jesse Chavez",6200,"Tor@Bal 07:05PM ET",4.030,"Tor"
"SP","Jason Vargas",6200,"Det@KC 07:15PM ET",0,"KC"
"SP","Jonathon Niese",6200,"Pit@SD 10:10PM ET",17.700,"Pit"
"SP","Kris Medlen",6200,"Det@KC 07:15PM ET",17.950,"KC"
"SP","John Lamb",6200,"Col@Cin 07:10PM ET",0,"Cin"
"SP","Tanner Roark",6200,"Was@Mia 07:10PM ET",9.617,"Was"
"SP","Manny Bañuelos",6200,"LAD@Atl 07:10PM ET",0,"Atl"
"SP","Adam Conley",6200,"Was@Mia 07:10PM ET",13.175,"Mia"
"SP","Ryan Vogelsong",6100,"Pit@SD 10:10PM ET",10.775,"Pit"
"SP","John Danks",6100,"LAA@CWS 08:10PM ET",7.350,"CWS"
"SP","Matt Garza",6100,"Mil@Min 01:10PM ET",0,"Mil"
"SP","Chris Tillman",6100,"Tor@Bal 07:05PM ET",10.050,"Bal"
"SP","Colin Rea",6100,"Pit@SD 10:10PM ET",4.875,"SD"
"SP","Robert Stephenson",6100,"Col@Cin 07:10PM ET",5.850,"Cin"
"SP","Juan Nicasio",6000,"Pit@SD 10:10PM ET",15.917,"Pit"
"SP","Chris Bassitt",6000,"Oak@NYY 07:05PM ET",14.167,"Oak"
"SP","Alex Wood",6000,"LAD@Atl 07:10PM ET",10.100,"LAD"
"SP","Marco Estrada",5900,"Tor@Bal 07:05PM ET",18.825,"Tor"
"SP","Brett Oberholtzer",5900,"NYM@Phi 07:05PM ET",8.050,"Phi"
"SP","Archie Bradley",5900,"Ari@SF 10:15PM ET",-2.850,"Ari"
"SP","Chris Young",5800,"Det@KC 07:15PM ET",3.517,"KC"
"SP","Yovani Gallardo",5800,"Tor@Bal 07:05PM ET",7.867,"Bal"
"SP","Steven Wright",5800,"TB@Bos 07:10PM ET",17.150,"Bos"
"SP","Joe Kelly",5800,"TB@Bos 07:10PM ET",5.100,"Bos"
"SP","Tyler Cravy",5800,"Mil@Min 01:10PM ET",2.725,"Mil"
"SP","Daniel Norris",5800,"Det@KC 07:15PM ET",0,"Det"
"SP","Scott Feldman",5700,"Hou@Tex 08:05PM ET",11.825,"Hou"
"SP","Jhoulys Chacin",5700,"LAD@Atl 07:10PM ET",21.050,"Atl"
"SP","Mike Bolsinger",5700,"LAD@Atl 07:10PM ET",0,"LAD"
"SP","Williams Pérez",5700,"LAD@Atl 07:10PM ET",3.025,"Atl"
"SP","Dallas Beeler",5700,"ChC@StL 08:15PM ET",0,"ChC"
"SP","Kyle Zimmer",5700,"Det@KC 07:15PM ET",0,"KC"
"SP","Bartolo Colón",5600,"NYM@Phi 07:05PM ET",14.500,"NYM"
"SP","Jarred Cosart",5600,"Was@Mia 07:10PM ET",6.525,"Mia"
"SP","Logan Verrett",5600,"NYM@Phi 07:05PM ET",11.775,"NYM"
"SP","Marco Gonzales",5600,"ChC@StL 08:15PM ET",0,"StL"
"SP","Aarón Sánchez",5500,"Tor@Bal 07:05PM ET",24.267,"Tor"
"SP","Mike Foltynewicz",5500,"LAD@Atl 07:10PM ET",0,"Atl"
"SP","Chase Whitley",5500,"TB@Bos 07:10PM ET",0,"TB"
"3B","Josh Donaldson",5400,"Tor@Bal 07:05PM ET",12.143,"Tor"
"SP","Brandon Workman",5400,"TB@Bos 07:10PM ET",0,"Bos"
"SP","Jordan Lyles",5400,"Col@Cin 07:10PM ET",7.117,"Col"
"RP","Taylor Rogers",5400,"Mil@Min 01:10PM ET",0.900,"Min"
"OF","José Bautista",5300,"Tor@Bal 07:05PM ET",10.071,"Tor"
"SP","Iván Nova",5300,"Oak@NYY 07:05PM ET",3.325,"NYY"
"SP","Drew Pomeranz",5300,"Pit@SD 10:10PM ET",21.475,"SD"
"SP","Henderson Álvarez",5300,"Oak@NYY 07:05PM ET",0,"Oak"
"SP","Matt Shoemaker",5300,"LAA@CWS 08:10PM ET",8.925,"LAA"
"SP","Burch Smith",5300,"TB@Bos 07:10PM ET",0,"TB"
"SP","Erasmo Ramírez",5300,"TB@Bos 07:10PM ET",11.213,"TB"
"OF","Bryce Harper",5300,"Was@Mia 07:10PM ET",14.583,"Was"
"SP","Christian Bergman",5300,"Col@Cin 07:10PM ET",5.600,"Col"
"SP","Felix Doubront",5200,"Oak@NYY 07:05PM ET",0,"Oak"
"SP","Eric Surkamp",5200,"Oak@NYY 07:05PM ET",4.325,"Oak"
"2B","José Altuve",5200,"Hou@Tex 08:05PM ET",13.077,"Hou"
"1B","Edwin Encarnación",5100,"Tor@Bal 07:05PM ET",7.500,"Tor"
"SP","Alfredo Simón",5100,"Col@Cin 07:10PM ET",1.200,"Cin"
"SP","Tyler Matzek",5100,"Col@Cin 07:10PM ET",0,"Col"
"SP","Doug Fister",5000,"Hou@Tex 08:05PM ET",8.200,"Hou"
"RP","David Phelps",5000,"Was@Mia 07:10PM ET",7.617,"Mia"
"OF","Mike Trout",5000,"LAA@CWS 08:10PM ET",6.692,"LAA"
"SP","Mike Wright",5000,"Tor@Bal 07:05PM ET",10.450,"Bal"
"SP","Ross Stripling",5000,"LAD@Atl 07:10PM ET",18.000,"LAD"
"SP","Brandon Finnegan",5000,"Col@Cin 07:10PM ET",18.983,"Cin"
"SP","Kendall Graveman",5000,"Oak@NYY 07:05PM ET",13.750,"Oak"
"SP","Shane Greene",4900,"Det@KC 07:15PM ET",13.075,"Det"
"SP","Cody Anderson",4900,"Sea@Cle 06:10PM ET",6.600,"Cle"
"SP","Nick Tropeano",4900,"LAA@CWS 08:10PM ET",17.500,"LAA"
"OF","Mookie Betts",4900,"TB@Bos 07:10PM ET",8.000,"Bos"
"SP","Mike Pelfrey",4800,"Det@KC 07:15PM ET",3.875,"Det"
"RP","Chris Heston",4800,"Ari@SF 10:15PM ET",0.063,"SF"
"1B","José Abreu",4800,"LAA@CWS 08:10PM ET",6.154,"CWS"
"SS","Trevor Story",4800,"Col@Cin 07:10PM ET",14.308,"Col"
"OF","Carlos González",4700,"Col@Cin 07:10PM ET",11.462,"Col"
"RP","Danny Duffy",4700,"Det@KC 07:15PM ET",3.370,"KC"
"SP","Vance Worley",4700,"Tor@Bal 07:05PM ET",14.500,"Bal"
"3B","Nolan Arenado",4700,"Col@Cin 07:10PM ET",12.308,"Col"
"SP","Jon Moscot",4700,"Col@Cin 07:10PM ET",5.950,"Cin"
"OF","Shin-soo Choo",4600,"Hou@Tex 08:05PM ET",5.333,"Tex"
"OF","Andrew McCutchen",4600,"Pit@SD 10:10PM ET",7.769,"Pit"
"1B","Chris Davis",4600,"Tor@Bal 07:05PM ET",11.636,"Bal"
"RP","Tyler Lyons",4600,"ChC@StL 08:15PM ET",2.560,"StL"
"OF","George Springer",4600,"Hou@Tex 08:05PM ET",8.538,"Hou"
"RP","Dylan Bundy",4600,"Tor@Bal 07:05PM ET",1.383,"Bal"
"SS","Carlos Correa",4600,"Hou@Tex 08:05PM ET",8.917,"Hou"
"SP","Jeremy Guthrie",4500,"Hou@Tex 08:05PM ET",0,"Tex"
"1B","Prince Fielder",4500,"Hou@Tex 08:05PM ET",5.308,"Tex"
"1B","Ryan Zimmerman",4500,"Was@Mia 07:10PM ET",6.556,"Was"
"RP","Chris Rusin",4500,"Col@Cin 07:10PM ET",5.925,"Col"
"1B","Paul Goldschmidt",4500,"Ari@SF 10:15PM ET",9.385,"Ari"
"3B/SS","Manny Machado",4500,"Tor@Bal 07:05PM ET",11.818,"Bal"
"SP","Michael Lorenzen",4500,"Col@Cin 07:10PM ET",0,"Cin"
"SP","Matt Harrison",4400,"NYM@Phi 07:05PM ET",0,"Phi"
"1B","Eric Hosmer",4400,"Det@KC 07:15PM ET",7.417,"KC"
"OF","Starling Marte",4400,"Pit@SD 10:10PM ET",10.077,"Pit"
"OF","Adam Eaton",4400,"LAA@CWS 08:10PM ET",6.500,"CWS"
"OF","Jayson Werth",4300,"Was@Mia 07:10PM ET",5.727,"Was"
"OF","Lorenzo Cain",4300,"Det@KC 07:15PM ET",7.583,"KC"
"SS","Troy Tulowitzki",4300,"Tor@Bal 07:05PM ET",4.786,"Tor"
"OF","Jacoby Ellsbury",4300,"Oak@NYY 07:05PM ET",7.545,"NYY"
"OF","Charlie Blackmon",4300,"Col@Cin 07:10PM ET",6.375,"Col"
"SP","Tim Melville",4300,"Col@Cin 07:10PM ET",2.175,"Cin"
"SP","Sean Nolin",4300,"Mil@Min 01:10PM ET",0,"Mil"
"3B","Eugenio Suárez",4300,"Col@Cin 07:10PM ET",10.385,"Cin"
"RP","Chris Devenski",4300,"Hou@Tex 08:05PM ET",8.733,"Hou"
"SP","Nick Martínez",4300,"Hou@Tex 08:05PM ET",0,"Tex"
"1B","David Ortiz",4200,"TB@Bos 07:10PM ET",10.636,"Bos"
"3B","Adrián Béltre",4200,"Hou@Tex 08:05PM ET",8.308,"Tex"
"SS","José Reyes",4200,"Col@Cin 07:10PM ET",0,"Col"
"OF","Matt Kemp",4200,"Pit@SD 10:10PM ET",8.750,"SD"
"OF","Dexter Fowler",4200,"ChC@StL 08:15PM ET",11.692,"ChC"
"OF","Justin Upton",4200,"Det@KC 07:15PM ET",6.091,"Det"
