"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"RP","Dillon Gee",4200,"Det@KC 07:15PM ET",5.225,"KC"
"3B","Todd Frazier",4200,"LAA@CWS 08:10PM ET",5.615,"CWS"
"C","Eric Fryer",4200,"ChC@StL 08:15PM ET",8.500,"StL"
"OF","Giancarlo Stanton",4200,"Was@Mia 07:10PM ET",9.182,"Mia"
"1B","Anthony Rizzo",4200,"ChC@StL 08:15PM ET",9.000,"ChC"
"OF","Aaron Hicks",4200,"Oak@NYY 07:05PM ET",0.900,"NYY"
"RP","Brandon Maurer",4200,"Pit@SD 10:10PM ET",2.490,"SD"
"2B","Brian Dozier",4200,"Mil@Min 01:10PM ET",6.000,"Min"
"OF","Grégory Polanco",4200,"Pit@SD 10:10PM ET",8.846,"Pit"
"OF","Miguel Sano",4200,"Mil@Min 01:10PM ET",5.000,"Min"
"1B","Tyler White",4200,"Hou@Tex 08:05PM ET",9.308,"Hou"
"1B/3B","Álex Rodríguez",4100,"Oak@NYY 07:05PM ET",6.556,"NYY"
"1B","Albert Pujols",4100,"LAA@CWS 08:10PM ET",6.769,"LAA"
"1B","Mark Teixeira",4100,"Oak@NYY 07:05PM ET",8.636,"NYY"
"SP","Gavin Floyd",4100,"Tor@Bal 07:05PM ET",3.488,"Tor"
"OF","A.J. Pollock",4100,"Ari@SF 10:15PM ET",0,"Ari"
"3B","Matt Carpenter",4100,"ChC@StL 08:15PM ET",9.923,"StL"
"RP","Tyler Wilson",4100,"Tor@Bal 07:05PM ET",8.550,"Bal"
"3B","Kris Bryant",4100,"ChC@StL 08:15PM ET",7.769,"ChC"
"2B","Devon Travis",4100,"Tor@Bal 07:05PM ET",0,"Tor"
"OF","Yoenis Céspedes",4100,"NYM@Phi 07:05PM ET",9.417,"NYM"
"RP","Joe Nathan",4000,"Det@KC 07:15PM ET",0,"Det"
"RP","Buddy Carlyle",4000,"NYM@Phi 07:05PM ET",0,"NYM"
"SP","Johan Santana",4000,"Tor@Bal 07:05PM ET",0,"Tor"
"RP","Jason Grilli",4000,"LAD@Atl 07:10PM ET",3.300,"Atl"
"SP","Jason Marquis",4000,"Col@Cin 07:10PM ET",0,"Cin"
"RP","Joaquín Benoit",4000,"Sea@Cle 06:10PM ET",3.738,"Sea"
"SP","Josh Beckett",4000,"LAD@Atl 07:10PM ET",0,"LAD"
"RP","Rafael Soriano",4000,"Tor@Bal 07:05PM ET",0,"Tor"
"RP","Fernando Rodney",4000,"Pit@SD 10:10PM ET",4.038,"SD"
"RP","Oliver Pérez",4000,"Was@Mia 07:10PM ET",2.600,"Was"
"SP","Cliff Lee",4000,"NYM@Phi 07:05PM ET",0,"Phi"
"RP","Francisco Rodríguez",4000,"Det@KC 07:15PM ET",0.967,"Det"
"RP","Ryan Madson",4000,"Oak@NYY 07:05PM ET",2.707,"Oak"
"RP","Sean Burnett",4000,"LAA@CWS 08:10PM ET",0,"LAA"
"RP","Javier López",4000,"Ari@SF 10:15PM ET",-0.779,"SF"
"RP","Chris Capuano",4000,"Mil@Min 01:10PM ET",2.400,"Mil"
"RP","Scott Rice",4000,"NYM@Phi 07:05PM ET",0,"NYM"
"RP","Jason Frasor",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","Blaine Boyer",4000,"Mil@Min 01:10PM ET",0.280,"Mil"
"SP","Chien-Ming Wang",4000,"Det@KC 07:15PM ET",5.250,"KC"
"RP","Joel Hanrahan",4000,"Det@KC 07:15PM ET",0,"Det"
"SP","Chris Narveson",4000,"Was@Mia 07:10PM ET",1.900,"Mia"
"RP","Joel Peralta",4000,"Sea@Cle 06:10PM ET",2.690,"Sea"
"RP","Chad Qualls",4000,"Col@Cin 07:10PM ET",0.033,"Col"
"2B","Robinson Canó",4000,"Sea@Cle 06:10PM ET",9.333,"Sea"
"RP","Santiago Casilla",4000,"Ari@SF 10:15PM ET",2.733,"SF"
"SP","Edwin Jackson",4000,"Was@Mia 07:10PM ET",1.513,"Mia"
"RP","Brandon League",4000,"LAD@Atl 07:10PM ET",0,"LAD"
"RP","Jim Johnson",4000,"LAD@Atl 07:10PM ET",1.943,"Atl"
"1B","Joey Votto",4000,"Col@Cin 07:10PM ET",5.923,"Cin"
"RP","Craig Breslow",4000,"Was@Mia 07:10PM ET",3.617,"Mia"
"RP","Joe Blanton",4000,"LAD@Atl 07:10PM ET",3.300,"LAD"
"RP","Kevin Jepsen",4000,"Mil@Min 01:10PM ET",2.325,"Min"
"RP","Matt Albers",4000,"LAA@CWS 08:10PM ET",3.692,"CWS"
"RP","Zach Duke",4000,"LAA@CWS 08:10PM ET",1.250,"CWS"
"RP","Sergio Santos",4000,"Oak@NYY 07:05PM ET",0,"NYY"
"RP","Jonathan Broxton",4000,"ChC@StL 08:15PM ET",3.110,"StL"
"RP","Jesse Crain",4000,"LAA@CWS 08:10PM ET",0,"CWS"
"RP","Pat Neshek",4000,"Hou@Tex 08:05PM ET",3.092,"Hou"
"RP","Carlos Villanueva",4000,"Pit@SD 10:10PM ET",3.533,"SD"
"RP","Jumbo Diaz",4000,"Col@Cin 07:10PM ET",1.050,"Cin"
"SP","Josh Johnson",4000,"Pit@SD 10:10PM ET",0,"SD"
"RP","Joakim Soria",4000,"Det@KC 07:15PM ET",2.543,"KC"
"RP","Tom Wilhelmsen",4000,"Hou@Tex 08:05PM ET",-3.320,"Tex"
"RP","Dana Eveland",4000,"TB@Bos 07:10PM ET",2.833,"TB"
"RP","Matt Belisle",4000,"Was@Mia 07:10PM ET",1.438,"Was"
"1B","Miguel Cabrera",4000,"Det@KC 07:15PM ET",7.273,"Det"
"RP","Sean Marshall",4000,"Col@Cin 07:10PM ET",0,"Cin"
"RP","Jason Motte",4000,"Col@Cin 07:10PM ET",0,"Col"
"RP","Jonathan Papelbon",4000,"Was@Mia 07:10PM ET",1.658,"Was"
"RP","Jim Henderson",4000,"NYM@Phi 07:05PM ET",2.825,"NYM"
"RP","Brad Ziegler",4000,"Ari@SF 10:15PM ET",3.286,"Ari"
"RP","Logan Kensing",4000,"Det@KC 07:15PM ET",1.500,"Det"
"SP","James McDonald",4000,"ChC@StL 08:15PM ET",0,"ChC"
"RP","Matt Thornton",4000,"Pit@SD 10:10PM ET",0,"SD"
"SP","Chad Billingsley",4000,"NYM@Phi 07:05PM ET",0,"Phi"
"RP","Darin Downs",4000,"Hou@Tex 08:05PM ET",0,"Hou"
"RP","Eric O'Flaherty",4000,"LAD@Atl 07:10PM ET",-0.071,"Atl"
"RP","Tyler Clippard",4000,"Ari@SF 10:15PM ET",5.370,"Ari"
"RP","Pedro Strop",4000,"ChC@StL 08:15PM ET",3.467,"ChC"
"SP","Felipe Paulino",4000,"TB@Bos 07:10PM ET",0,"Bos"
"RP","Yusmeiro Petit",4000,"Was@Mia 07:10PM ET",2.250,"Was"
"RP","Boone Logan",4000,"Col@Cin 07:10PM ET",2.686,"Col"
"RP","Alexi Ogando",4000,"LAD@Atl 07:10PM ET",3.060,"Atl"
"RP","Fernando Rodríguez",4000,"Oak@NYY 07:05PM ET",5.280,"Oak"
"OF","Adam Jones",4000,"Tor@Bal 07:05PM ET",5.429,"Bal"
"RP","Jake McGee",4000,"Col@Cin 07:10PM ET",2.000,"Col"
"RP","Carlos Torres",4000,"Mil@Min 01:10PM ET",1.280,"Mil"
"RP","Jerry Blevins",4000,"NYM@Phi 07:05PM ET",2.633,"NYM"
"RP","Ryan Webb",4000,"TB@Bos 07:10PM ET",1.700,"TB"
"RP","Mark Lowe",4000,"Det@KC 07:15PM ET",2.342,"Det"
"RP","Glen Perkins",4000,"Mil@Min 01:10PM ET",1.450,"Min"
"RP","Wade Davis",4000,"Det@KC 07:15PM ET",4.525,"KC"
"RP","Javy Guerra",4000,"LAA@CWS 08:10PM ET",0,"LAA"
"RP","Franklin Morales",4000,"Tor@Bal 07:05PM ET",0.750,"Tor"
"OF","Carlos Gómez",4000,"Hou@Tex 08:05PM ET",3.417,"Hou"
"RP","J.P. Howell",4000,"LAD@Atl 07:10PM ET",-0.290,"LAD"
"RP","Jonny Venters",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","Samuel Deduno",4000,"Tor@Bal 07:05PM ET",0,"Bal"
"RP","Ross Ohlendorf",4000,"Col@Cin 07:10PM ET",2.629,"Cin"
"RP","Huston Street",4000,"LAA@CWS 08:10PM ET",2.983,"LAA"
"RP","Tony Sipp",4000,"Hou@Tex 08:05PM ET",1.750,"Hou"
"1B","Kendrys Morales",4000,"Det@KC 07:15PM ET",6.333,"KC"
"RP","Xavier Cedeño",4000,"TB@Bos 07:10PM ET",4.788,"TB"
"RP","Mike Dunn",4000,"Was@Mia 07:10PM ET",0,"Mia"
"RP","Travis Wood",4000,"ChC@StL 08:15PM ET",1.907,"ChC"
"OF","Brett Gardner",4000,"Oak@NYY 07:05PM ET",8.200,"NYY"
"RP","Clayton Richard",4000,"ChC@StL 08:15PM ET",-0.400,"ChC"
"RP","Josh Outman",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","Craig Stammen",4000,"Sea@Cle 06:10PM ET",0,"Cle"
"RP","Sergio Romo",4000,"Ari@SF 10:15PM ET",1.575,"SF"
"RP","David Hernández",4000,"NYM@Phi 07:05PM ET",2.456,"Phi"
"RP","Kenley Jansen",4000,"LAD@Atl 07:10PM ET",4.710,"LAD"
"RP","Trevor Bell",4000,"Col@Cin 07:10PM ET",0,"Cin"
"RP","James Russell",4000,"NYM@Phi 07:05PM ET",-1.417,"Phi"
"RP","Anthony Varvaro",4000,"TB@Bos 07:10PM ET",0,"Bos"
"RP","Seung Hwan Oh",4000,"ChC@StL 08:15PM ET",6.233,"StL"
"RP","Luke Hochevar",4000,"Det@KC 07:15PM ET",3.608,"KC"
"RP","Andrew Miller",4000,"Oak@NYY 07:05PM ET",6.810,"NYY"
"SP","Tim Lincecum",4000,"Ari@SF 10:15PM ET",0,"SF"
"RP","Jeremy Jeffress",4000,"Mil@Min 01:10PM ET",3.192,"Mil"
"RP","Ryan Buchter",4000,"Pit@SD 10:10PM ET",3.700,"SD"
"RP","Darren O'Day",4000,"Tor@Bal 07:05PM ET",4.300,"Bal"
"RP","Bryan Morris",4000,"Was@Mia 07:10PM ET",1.093,"Mia"
"RP","Adam Ottavino",4000,"Col@Cin 07:10PM ET",0,"Col"
"RP","Cory Rasmus",4000,"LAA@CWS 08:10PM ET",2.400,"LAA"
"RP","Joba Chamberlain",4000,"Sea@Cle 06:10PM ET",2.263,"Cle"
"RP","Trevor Cahill",4000,"ChC@StL 08:15PM ET",2.025,"ChC"
"RP","Blake Wood",4000,"Col@Cin 07:10PM ET",2.800,"Cin"
"RP","Zach Britton",4000,"Tor@Bal 07:05PM ET",4.850,"Bal"
"RP","Joe Smith",4000,"LAA@CWS 08:10PM ET",0.650,"LAA"
"RP","Zach McAllister",4000,"Sea@Cle 06:10PM ET",3.800,"Cle"
"RP","Jared Hughes",4000,"Pit@SD 10:10PM ET",0,"Pit"
"RP","Nate Adcock",4000,"Tor@Bal 07:05PM ET",0,"Bal"
"RP","Josh Ravin",4000,"LAD@Atl 07:10PM ET",0,"LAD"
"RP","Chris Hatcher",4000,"LAD@Atl 07:10PM ET",3.533,"LAD"
"RP","George Kontos",4000,"Ari@SF 10:15PM ET",1.819,"SF"
"RP","Dellin Betances",4000,"Oak@NYY 07:05PM ET",6.750,"NYY"
"RP","Will Harris",4000,"Hou@Tex 08:05PM ET",4.130,"Hou"
"RP","Mark Melancon",4000,"Pit@SD 10:10PM ET",2.833,"Pit"
"RP","Tony Barnette",4000,"Hou@Tex 08:05PM ET",2.050,"Tex"
"RP","Jordan Walden",4000,"ChC@StL 08:15PM ET",0,"StL"
"RP","David Carpenter",4000,"TB@Bos 07:10PM ET",0,"TB"
"RP","Tony Watson",4000,"Pit@SD 10:10PM ET",1.550,"Pit"
"RP","Jeff Manship",4000,"Sea@Cle 06:10PM ET",1.200,"Cle"
"RP","Jon Edwards",4000,"Pit@SD 10:10PM ET",0,"SD"
"RP","Casey Fien",4000,"Mil@Min 01:10PM ET",0.050,"Min"
"RP","Blake Parker",4000,"ChC@StL 08:15PM ET",0,"ChC"
"RP","David Robertson",4000,"LAA@CWS 08:10PM ET",4.530,"CWS"
"RP","Sam Dyson",4000,"Hou@Tex 08:05PM ET",3.342,"Tex"
"RP","Brad Boxberger",4000,"TB@Bos 07:10PM ET",0,"TB"
"RP","Cory Luebke",4000,"Pit@SD 10:10PM ET",0.033,"Pit"
"RP","Preston Claiborne",4000,"Was@Mia 07:10PM ET",0,"Mia"
"RP","Luke Gregerson",4000,"Hou@Tex 08:05PM ET",3.490,"Hou"
"RP","Neftali Feliz",4000,"Pit@SD 10:10PM ET",3.325,"Pit"
"RP","Héctor Rondón",4000,"ChC@StL 08:15PM ET",6.917,"ChC"
"RP","Antonio Bastardo",4000,"NYM@Phi 07:05PM ET",4.910,"NYM"
"RP","Jeanmar Gómez",4000,"NYM@Phi 07:05PM ET",3.925,"Phi"
"RP","Fernando Salas",4000,"LAA@CWS 08:10PM ET",2.588,"LAA"
"RP","John Axford",4000,"Oak@NYY 07:05PM ET",3.864,"Oak"
"RP","Ross Detwiler",4000,"Sea@Cle 06:10PM ET",0.600,"Cle"
"RP","Dan Otero",4000,"Sea@Cle 06:10PM ET",3.383,"Cle"
"RP","Brett Cecil",4000,"Tor@Bal 07:05PM ET",1.993,"Tor"
"RP","Nick Hagadone",4000,"Mil@Min 01:10PM ET",0,"Mil"
"RP","Nate Jones",4000,"LAA@CWS 08:10PM ET",3.142,"CWS"
"RP","Shawn Kelley",4000,"Was@Mia 07:10PM ET",3.690,"Was"
"RP","Marc Rzepczynski",4000,"Oak@NYY 07:05PM ET",2.670,"Oak"
"RP","Tommy Hunter",4000,"Sea@Cle 06:10PM ET",0,"Cle"
"OF","Steven Souza Jr.",4000,"TB@Bos 07:10PM ET",7.900,"TB"
"RP","Steve Cishek",4000,"Sea@Cle 06:10PM ET",4.500,"Sea"
"RP","Josh Fields",4000,"Hou@Tex 08:05PM ET",2.042,"Hou"
"RP","Greg Holland",4000,"Det@KC 07:15PM ET",0,"KC"
"RP","Chris Withrow",4000,"LAD@Atl 07:10PM ET",1.600,"Atl"
"RP","Sean Doolittle",4000,"Oak@NYY 07:05PM ET",1.907,"Oak"
"RP","Neil Ramírez",4000,"ChC@StL 08:15PM ET",4.150,"ChC"
"RP","Ryan Pressly",4000,"Mil@Min 01:10PM ET",4.300,"Min"
"RP","Ryan Brasier",4000,"Oak@NYY 07:05PM ET",0,"Oak"
"RP","T.J. McFarland",4000,"Tor@Bal 07:05PM ET",1.090,"Bal"
"RP","Cory Gearrin",4000,"Ari@SF 10:15PM ET",3.125,"SF"
"RP","Charlie Furbush",4000,"Sea@Cle 06:10PM ET",0,"Sea"
"RP","Michael Blazek",4000,"Mil@Min 01:10PM ET",2.733,"Mil"
"RP","Justin Grimm",4000,"ChC@StL 08:15PM ET",3.770,"ChC"
"SP","Josh Collmenter",4000,"Ari@SF 10:15PM ET",0,"Ari"
"RP","Hunter Strickland",4000,"Ari@SF 10:15PM ET",2.533,"SF"
"RP","Pedro Báez",4000,"LAD@Atl 07:10PM ET",3.833,"LAD"
"RP","Mitch Harris",4000,"ChC@StL 08:15PM ET",0,"StL"
"RP","Sam Freeman",4000,"Mil@Min 01:10PM ET",-0.590,"Mil"
"RP","Tommy Layne",4000,"TB@Bos 07:10PM ET",2.633,"Bos"
"RP","Evan Scribner",4000,"Sea@Cle 06:10PM ET",0,"Sea"
"SP","Nick Tepesch",4000,"Hou@Tex 08:05PM ET",0,"Tex"
"RP","Jake Diekman",4000,"Hou@Tex 08:05PM ET",2.300,"Tex"
"RP","Fernando Abad",4000,"Mil@Min 01:10PM ET",3.190,"Min"
"RP","Liam Hendriks",4000,"Oak@NYY 07:05PM ET",-0.075,"Oak"
"RP","José Álvarez",4000,"LAA@CWS 08:10PM ET",2.300,"LAA"
"RP","Tim Collins",4000,"Det@KC 07:15PM ET",0,"KC"
"RP","Brian Matusz",4000,"Tor@Bal 07:05PM ET",0,"Bal"
"RP","Aaron Crow",4000,"ChC@StL 08:15PM ET",0,"ChC"
"RP","Mike Montgomery",4000,"Sea@Cle 06:10PM ET",3.025,"Sea"
"SP","Lance Lynn",4000,"ChC@StL 08:15PM ET",0,"StL"
"RP","Kyle Lobstein",4000,"Pit@SD 10:10PM ET",3.663,"Pit"
"RP","Tanner Scheppers",4000,"Hou@Tex 08:05PM ET",0,"Tex"
"RP","Brad Hand",4000,"Pit@SD 10:10PM ET",4.875,"SD"
"RP","Robbie Ross Jr.",4000,"TB@Bos 07:10PM ET",1.988,"Bos"
"RP","Craig Kimbrel",4000,"TB@Bos 07:10PM ET",4.600,"Bos"
"SP","Jonathan Pettibone",4000,"ChC@StL 08:15PM ET",0,"ChC"
"RP","Trevor May",4000,"Mil@Min 01:10PM ET",4.971,"Min"
"RP","Justin Wilson",4000,"Det@KC 07:15PM ET",4.267,"Det"
"RP","Justin Miller",4000,"Col@Cin 07:10PM ET",2.750,"Col"
"RP","Daniel Hudson",4000,"Ari@SF 10:15PM ET",4.433,"Ari"
"RP","Zach Putnam",4000,"LAA@CWS 08:10PM ET",2.750,"CWS"
"RP","Nick Vincent",4000,"Sea@Cle 06:10PM ET",4.617,"Sea"
"RP","Ryan Cook",4000,"Sea@Cle 06:10PM ET",0,"Sea"
"RP","Michael Kohn",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","Jeff Beliveau",4000,"Tor@Bal 07:05PM ET",0,"Bal"
"RP","Will Smith",4000,"Mil@Min 01:10PM ET",0,"Mil"
"RP","Dan Jennings",4000,"LAA@CWS 08:10PM ET",5.100,"CWS"
"RP","Blaine Hardy",4000,"Det@KC 07:15PM ET",0,"Det"
"RP","Danny Farquhar",4000,"TB@Bos 07:10PM ET",2.850,"TB"
"RP","J.J. Hoover",4000,"Col@Cin 07:10PM ET",-0.250,"Cin"
"RP","Pat Venditte",4000,"Tor@Bal 07:05PM ET",-0.100,"Tor"
"RP","Brad Brach",4000,"Tor@Bal 07:05PM ET",6.014,"Bal"
"RP","Jason Gurka",4000,"Col@Cin 07:10PM ET",0.690,"Col"
"RP","Aaron Barrett",4000,"Was@Mia 07:10PM ET",0,"Was"
"RP","Hunter Cervenka",4000,"LAD@Atl 07:10PM ET",1.988,"Atl"
"RP","Michael Tonkin",4000,"Mil@Min 01:10PM ET",7.783,"Min"
"RP","Randall Delgado",4000,"Ari@SF 10:15PM ET",1.488,"Ari"
"RP","Kelvin Herrera",4000,"Det@KC 07:15PM ET",4.029,"KC"
"RP","Jenrry Mejía",4000,"NYM@Phi 07:05PM ET",0,"NYM"
"RP","Bryan Shaw",4000,"Sea@Cle 06:10PM ET",-2.125,"Cle"
"RP","Arodys Vizcaíno",4000,"LAD@Atl 07:10PM ET",3.080,"Atl"
"RP","Jeurys Familia",4000,"NYM@Phi 07:05PM ET",2.279,"NYM"
"SP","Álex Colomé",4000,"TB@Bos 07:10PM ET",5.638,"TB"
"RP","Arquímedes Caminero",4000,"Pit@SD 10:10PM ET",1.836,"Pit"
"RP","Kevin Siegrist",4000,"ChC@StL 08:15PM ET",6.258,"StL"
"RP","Steve Geltz",4000,"TB@Bos 07:10PM ET",0.625,"TB"
"RP","Bo Schultz",4000,"Tor@Bal 07:05PM ET",0,"Tor"
"SP","Matt Magill",4000,"Col@Cin 07:10PM ET",0,"Cin"
"RP","Koji Uehara",4000,"TB@Bos 07:10PM ET",2.038,"Bos"
"RP","Junichi Tazawa",4000,"TB@Bos 07:10PM ET",2.779,"Bos"
"RP","Drew Storen",4000,"Tor@Bal 07:05PM ET",1.100,"Tor"
"RP","Matt Purke",4000,"Was@Mia 07:10PM ET",0,"Was"
"RP","Mychal Givens",4000,"Tor@Bal 07:05PM ET",4.258,"Bal"
"RP","Alex Wilson",4000,"Det@KC 07:15PM ET",7.000,"Det"
"SP","David Hale",4000,"Col@Cin 07:10PM ET",-3.250,"Col"
"1B","Wil Myers",4000,"Pit@SD 10:10PM ET",6.923,"SD"
"RP","Adam Warren",4000,"ChC@StL 08:15PM ET",4.050,"ChC"
"OF","Jeremy Hazelbaker",4000,"ChC@StL 08:15PM ET",8.846,"StL"
"RP","Louis Coleman",4000,"LAD@Atl 07:10PM ET",0.925,"LAD"
"RP","Caleb Cotham",4000,"Col@Cin 07:10PM ET",2.621,"Cin"
"RP","Brian Moran",4000,"Sea@Cle 06:10PM ET",0,"Sea"
"SP","Miles Mikolas",4000,"Hou@Tex 08:05PM ET",0,"Tex"
"RP","Buddy Baumann",4000,"Pit@SD 10:10PM ET",0,"SD"
