"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"RP","Rob Scahill",4000,"Pit@SD 10:10PM ET",1.617,"Pit"
"RP","Aaron Loup",4000,"Tor@Bal 07:05PM ET",0,"Tor"
"SP","Pierce Johnson",4000,"ChC@StL 08:15PM ET",0,"ChC"
"RP","Bryan Mitchell",4000,"Oak@NYY 07:05PM ET",0,"NYY"
"RP","A.J. Ramos",4000,"Was@Mia 07:10PM ET",4.000,"Mia"
"RP","Trevor Rosenthal",4000,"ChC@StL 08:15PM ET",5.130,"StL"
"RP","Zack Jones",4000,"Mil@Min 01:10PM ET",0,"Mil"
"SP","Dan Straily",4000,"Col@Cin 07:10PM ET",9.550,"Cin"
"RP","Keith Butler",4000,"ChC@StL 08:15PM ET",0,"StL"
"RP","Mario Hollands",4000,"NYM@Phi 07:05PM ET",0,"Phi"
"RP","Derek Law",4000,"Ari@SF 10:15PM ET",6.950,"SF"
"RP","Diego Moreno",4000,"Oak@NYY 07:05PM ET",0,"NYY"
"RP","Vidal Nuño",4000,"Sea@Cle 06:10PM ET",3.520,"Sea"
"RP","Jake Petricka",4000,"LAA@CWS 08:10PM ET",2.620,"CWS"
"RP","Mike Morin",4000,"LAA@CWS 08:10PM ET",1.669,"LAA"
"RP","Ken Giles",4000,"Hou@Tex 08:05PM ET",2.758,"Hou"
"RP","Paco Rodríguez",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","Josh Edgin",4000,"NYM@Phi 07:05PM ET",0,"NYM"
"RP","Jose Cisnero",4000,"Col@Cin 07:10PM ET",0,"Cin"
"RP","Enny Romero",4000,"TB@Bos 07:10PM ET",3.938,"TB"
"RP","Bruce Rondon",4000,"Det@KC 07:15PM ET",0,"Det"
"RP","Yhónathan Barrios",4000,"Mil@Min 01:10PM ET",0,"Mil"
"RP","Felipe Rivero",4000,"Was@Mia 07:10PM ET",3.542,"Was"
"RP","Angel Nesbitt",4000,"Det@KC 07:15PM ET",0,"Det"
"RP","Kirby Yates",4000,"Oak@NYY 07:05PM ET",3.125,"NYY"
"RP","Jairo Díaz",4000,"Col@Cin 07:10PM ET",0,"Col"
"RP","Hansel Robles",4000,"NYM@Phi 07:05PM ET",4.225,"NYM"
"RP","Yimi García",4000,"LAD@Atl 07:10PM ET",2.092,"LAD"
"RP","Lisalverto Bonilla",4000,"LAD@Atl 07:10PM ET",0,"LAD"
"RP","Aroldis Chapman",4000,"Oak@NYY 07:05PM ET",0,"NYY"
"RP","Seth Maness",4000,"ChC@StL 08:15PM ET",0.292,"StL"
"RP","Matt Barnes",4000,"TB@Bos 07:10PM ET",4.120,"Bos"
"RP","Tyler Thornburg",4000,"Mil@Min 01:10PM ET",5.490,"Mil"
"RP","Shawn Tolleson",4000,"Hou@Tex 08:05PM ET",0.033,"Tex"
"SP","Brandon Cumpton",4000,"Pit@SD 10:10PM ET",0,"Pit"
"RP","A.J. Schugel",4000,"Pit@SD 10:10PM ET",5.250,"Pit"
"OF","Kole Calhoun",4000,"LAA@CWS 08:10PM ET",7.385,"LAA"
"SP","Jesse Biddle",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","Addison Reed",4000,"NYM@Phi 07:05PM ET",3.108,"NYM"
"RP","Johnny Barbato",4000,"Oak@NYY 07:05PM ET",6.500,"NYY"
"RP","Josh Osich",4000,"Ari@SF 10:15PM ET",2.294,"SF"
"RP","Michael Mariot",4000,"NYM@Phi 07:05PM ET",0,"Phi"
"SP","Domingo Germán",4000,"Oak@NYY 07:05PM ET",0,"NYY"
"RP","Chasen Shreve",4000,"Oak@NYY 07:05PM ET",3.070,"NYY"
"SP","Kyle Ryan",4000,"Det@KC 07:15PM ET",2.783,"Det"
"RP","Ryan O'Rourke",4000,"Mil@Min 01:10PM ET",0.750,"Min"
"RP","Cody Allen",4000,"Sea@Cle 06:10PM ET",1.463,"Cle"
"RP","Adam Liberatore",4000,"LAD@Atl 07:10PM ET",5.900,"LAD"
"RP","Blake Treinen",4000,"Was@Mia 07:10PM ET",4.420,"Was"
"RP","Casey Sadler",4000,"Pit@SD 10:10PM ET",0,"Pit"
"RP","Jeff Ferrell",4000,"Det@KC 07:15PM ET",0,"Det"
"RP","Álex Cláudio",4000,"Hou@Tex 08:05PM ET",4.100,"Tex"
"RP","Dan Winkler",4000,"LAD@Atl 07:10PM ET",4.217,"Atl"
"RP","Héctor Neris",4000,"NYM@Phi 07:05PM ET",4.286,"Phi"
"RP","Frankie Montás",4000,"LAD@Atl 07:10PM ET",0,"LAD"
"RP","Jack Leathersich",4000,"ChC@StL 08:15PM ET",0,"ChC"
"RP","Tony Zych",4000,"Sea@Cle 06:10PM ET",5.000,"Sea"
"RP","Andrew McKirahan",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","R.J. Álvarez",4000,"Oak@NYY 07:05PM ET",0,"Oak"
"SP","Tyler Anderson",4000,"Col@Cin 07:10PM ET",0,"Col"
"RP","Drew VerHagen",4000,"Det@KC 07:15PM ET",0.900,"Det"
"OF","Kevin Pillar",4000,"Tor@Bal 07:05PM ET",6.071,"Tor"
"RP","Roberto Osuna",4000,"Tor@Bal 07:05PM ET",3.850,"Tor"
"RP","Luis Perdomo",4000,"Pit@SD 10:10PM ET",0.690,"SD"
"RP","Andrew Chafin",4000,"Ari@SF 10:15PM ET",1.800,"Ari"
"RP","Carter Capps",4000,"Was@Mia 07:10PM ET",0,"Mia"
"RP","Evan Marshall",4000,"Ari@SF 10:15PM ET",8.500,"Ari"
"RP","Tony Cingrani",4000,"Col@Cin 07:10PM ET",2.171,"Cin"
"RP","Noé Ramírez",4000,"TB@Bos 07:10PM ET",2.783,"Bos"
"RP","Carson Smith",4000,"TB@Bos 07:10PM ET",0,"Bos"
"RP","Kevin Quackenbush",4000,"Pit@SD 10:10PM ET",2.114,"SD"
"RP","Aaron Brooks",4000,"ChC@StL 08:15PM ET",0,"ChC"
"RP","Branden Pinder",4000,"Oak@NYY 07:05PM ET",0,"NYY"
"RP","Elvis Araujo",4000,"NYM@Phi 07:05PM ET",2.283,"Phi"
"RP","Joe Biagini",4000,"Tor@Bal 07:05PM ET",4.667,"Tor"
"RP","Kyle Barraclough",4000,"Was@Mia 07:10PM ET",5.050,"Mia"
"RP","Keone Kela",4000,"Hou@Tex 08:05PM ET",4.658,"Tex"
"RP","Raudel Lazo",4000,"Was@Mia 07:10PM ET",0,"Mia"
"RP","Daniel Stumpf",4000,"NYM@Phi 07:05PM ET",-2.100,"Phi"
"RP","Matt Bowman",4000,"ChC@StL 08:15PM ET",3.138,"StL"
"RP","Shae Simmons",4000,"LAD@Atl 07:10PM ET",0,"Atl"
"RP","Ryan Dull",4000,"Oak@NYY 07:05PM ET",4.843,"Oak"
"RP","Miguel Castro",4000,"Col@Cin 07:10PM ET",4.183,"Col"
"RP","Nick Rumbelow",4000,"Oak@NYY 07:05PM ET",0,"NYY"
"SP","Julio Urias",4000,"LAD@Atl 07:10PM ET",0,"LAD"
"RP","Corey Knebel",4000,"Mil@Min 01:10PM ET",0,"Mil"
"RP","Dalier Hinojosa",4000,"NYM@Phi 07:05PM ET",1.710,"Phi"
"RP","Greg Mahle",4000,"LAA@CWS 08:10PM ET",2.238,"LAA"
"1B","Mike Napoli",3900,"Sea@Cle 06:10PM ET",8.400,"Cle"
"OF","Ángel Pagán",3900,"Ari@SF 10:15PM ET",9.786,"SF"
"1B","Ryan Howard",3900,"NYM@Phi 07:05PM ET",6.000,"Phi"
"1B","Hanley Ramírez",3900,"TB@Bos 07:10PM ET",8.167,"Bos"
"C","Russell Martin",3900,"Tor@Bal 07:05PM ET",2.769,"Tor"
"2B","Ian Kinsler",3900,"Det@KC 07:15PM ET",12.000,"Det"
"2B","Dustin Pedroia",3900,"TB@Bos 07:10PM ET",6.909,"Bos"
"OF","Michael Saunders",3900,"Tor@Bal 07:05PM ET",6.727,"Tor"
"OF","Michael Brantley",3900,"Sea@Cle 06:10PM ET",0,"Cle"
"OF","Ryan Braun",3900,"Mil@Min 01:10PM ET",8.500,"Mil"
"3B","Evan Longoria",3900,"TB@Bos 07:10PM ET",6.917,"TB"
"OF","Jarrod Dyson",3900,"Det@KC 07:15PM ET",0,"KC"
"3B","Mike Moustakas",3900,"Det@KC 07:15PM ET",8.364,"KC"
"2B","Dee Gordon",3900,"Was@Mia 07:10PM ET",9.818,"Mia"
"OF","Billy Burns",3900,"Oak@NYY 07:05PM ET",6.778,"Oak"
"3B","Anthony Rendón",3900,"Was@Mia 07:10PM ET",5.750,"Was"
"OF","Aaron Altherr",3900,"NYM@Phi 07:05PM ET",0,"Phi"
"OF","J.D. Martínez",3900,"Det@KC 07:15PM ET",9.455,"Det"
"OF","Delino DeShields",3900,"Hou@Tex 08:05PM ET",8.917,"Tex"
"3B","Maikel Franco",3900,"NYM@Phi 07:05PM ET",6.231,"Phi"
"SS","Xander Bogaerts",3900,"TB@Bos 07:10PM ET",8.000,"Bos"
"2B","Rougned Odor",3900,"Hou@Tex 08:05PM ET",7.308,"Tex"
"OF","Marlon Byrd",3800,"Sea@Cle 06:10PM ET",5.375,"Cle"
"OF","Nelson Cruz",3800,"Sea@Cle 06:10PM ET",8.250,"Sea"
"C","Brian McCann",3800,"Oak@NYY 07:05PM ET",9.778,"NYY"
"OF","Curtis Granderson",3800,"NYM@Phi 07:05PM ET",5.417,"NYM"
"2B","Ben Zobrist",3800,"ChC@StL 08:15PM ET",6.750,"ChC"
"OF","Colby Rasmus",3800,"Hou@Tex 08:05PM ET",8.308,"Hou"
"3B","Chase Headley",3800,"Oak@NYY 07:05PM ET",5.444,"NYY"
"1B","Carlos Santana",3800,"Sea@Cle 06:10PM ET",7.500,"Cle"
"OF","Alex Gordon",3800,"Det@KC 07:15PM ET",5.250,"KC"
"2B","Daniel Murphy",3800,"Was@Mia 07:10PM ET",10.833,"Was"
"1B","Mitch Moreland",3800,"Hou@Tex 08:05PM ET",6.455,"Tex"
"2B","Jason Kipnis",3800,"Sea@Cle 06:10PM ET",9.200,"Cle"
"OF","Billy Hamilton",3800,"Col@Cin 07:10PM ET",4.750,"Cin"
"OF","Brock Holt",3800,"TB@Bos 07:10PM ET",9.556,"Bos"
"C","Tony Wolters",3800,"Col@Cin 07:10PM ET",6.286,"Col"
"SS","Francisco Lindor",3800,"Sea@Cle 06:10PM ET",8.000,"Cle"
"1B","Byung Ho Park",3800,"Mil@Min 01:10PM ET",6.818,"Min"
"OF","Carlos Beltrán",3700,"Oak@NYY 07:05PM ET",8.636,"NYY"
"SS","Jimmy Rollins",3700,"LAA@CWS 08:10PM ET",6.200,"CWS"
"1B","Adrián González",3700,"LAD@Atl 07:10PM ET",7.769,"LAD"
"1B","Joe Mauer",3700,"Mil@Min 01:10PM ET",7.923,"Min"
"3B","David Wright",3700,"NYM@Phi 07:05PM ET",9.700,"NYM"
"OF","Nick Markakis",3700,"LAD@Atl 07:10PM ET",9.583,"Atl"
"OF","Ian Desmond",3700,"Hou@Tex 08:05PM ET",3.667,"Tex"
"OF","Hunter Pence",3700,"Ari@SF 10:15PM ET",7.500,"SF"
"1B","Lucas Duda",3700,"NYM@Phi 07:05PM ET",5.750,"NYM"
"C","Salvador Pérez",3700,"Det@KC 07:15PM ET",5.583,"KC"
"C","Buster Posey",3700,"Ari@SF 10:15PM ET",7.250,"SF"
"2B","Scooter Gennett",3700,"Mil@Min 01:10PM ET",7.692,"Mil"
"OF","Corey Dickerson",3700,"TB@Bos 07:10PM ET",6.091,"TB"
"OF","Evan Gattis",3700,"Hou@Tex 08:05PM ET",2.000,"Hou"
"OF","Tyler Goeddel",3700,"NYM@Phi 07:05PM ET",0.625,"Phi"
"OF","Jorge Soler",3700,"ChC@StL 08:15PM ET",5.692,"ChC"
"OF","Melvin Upton Jr.",3600,"Pit@SD 10:10PM ET",8.077,"SD"
"SS","Alcides Escobar",3600,"Det@KC 07:15PM ET",6.583,"KC"
"3B","Trevor Plouffe",3600,"Mil@Min 01:10PM ET",6.917,"Min"
"OF","Mark Trumbo",3600,"Tor@Bal 07:05PM ET",12.636,"Bal"
"SS","Elvis Andrus",3600,"Hou@Tex 08:05PM ET",6.818,"Tex"
"1B/OF","Chris Colabello",3600,"Tor@Bal 07:05PM ET",1.333,"Tor"
"1B","Brandon Belt",3600,"Ari@SF 10:15PM ET",8.643,"SF"
"OF","Josh Reddick",3600,"Oak@NYY 07:05PM ET",7.308,"Oak"
"OF","Gerardo Parra",3600,"Col@Cin 07:10PM ET",7.333,"Col"
"2B","Brett Lawrie",3600,"LAA@CWS 08:10PM ET",5.923,"CWS"
"OF","Anthony Gose",3600,"Det@KC 07:15PM ET",4.800,"Det"
"2B","Josh Harrison",3600,"Pit@SD 10:10PM ET",7.615,"Pit"
"OF","Avisail García",3600,"LAA@CWS 08:10PM ET",5.750,"CWS"
"OF","Kevin Kiermaier",3600,"TB@Bos 07:10PM ET",4.636,"TB"
"1B","A.J. Reed",3600,"Hou@Tex 08:05PM ET",0,"Hou"
"OF","Byron Buxton",3600,"Mil@Min 01:10PM ET",3.538,"Min"
"OF","Yasiel Puig",3600,"LAD@Atl 07:10PM ET",9.154,"LAD"
"1B","Adam LaRoche",3500,"LAA@CWS 08:10PM ET",0,"CWS"
"C","Yadier Molina",3500,"ChC@StL 08:15PM ET",6.769,"StL"
"OF","Rajai Davis",3500,"Sea@Cle 06:10PM ET",8.600,"Cle"
"OF","Jay Bruce",3500,"Col@Cin 07:10PM ET",8.846,"Cin"
"1B/OF","Steve Pearce",3500,"TB@Bos 07:10PM ET",3.000,"TB"
"C","Francisco Cervelli",3500,"Pit@SD 10:10PM ET",8.182,"Pit"
"1B","Logan Morrison",3500,"TB@Bos 07:10PM ET",1.200,"TB"
"OF","Desmond Jennings",3500,"TB@Bos 07:10PM ET",5.455,"TB"
"OF","Jason Heyward",3500,"ChC@StL 08:15PM ET",5.846,"ChC"
"1B","Freddie Freeman",3500,"LAD@Atl 07:10PM ET",5.909,"Atl"
"1B","Justin Smoak",3500,"Tor@Bal 07:05PM ET",1.833,"Tor"
"OF","Reymond Fuentes",3500,"Det@KC 07:15PM ET",3.833,"KC"
"2B","DJ LeMahieu",3500,"Col@Cin 07:10PM ET",10.000,"Col"
"3B","Kyle Seager",3500,"Sea@Cle 06:10PM ET",6.000,"Sea"
"OF","Oswaldo Arcia",3500,"Mil@Min 01:10PM ET",6.667,"Min"
"OF","Stephen Piscotty",3500,"ChC@StL 08:15PM ET",8.500,"StL"
"OF","Odubel Herrera",3500,"NYM@Phi 07:05PM ET",7.357,"Phi"
"1B/OF","Mark Canha",3500,"Oak@NYY 07:05PM ET",3.500,"Oak"
"3B","Nick Castellanos",3500,"Det@KC 07:15PM ET",8.636,"Det"
"OF","Christian Yelich",3500,"Was@Mia 07:10PM ET",9.818,"Mia"
"3B","Travis Shaw",3500,"TB@Bos 07:10PM ET",8.250,"Bos"
"SS","Brad Miller",3500,"TB@Bos 07:10PM ET",3.364,"TB"
"3B/SS","Jung Ho Kang",3500,"Pit@SD 10:10PM ET",0,"Pit"
"OF","Josh Hamilton",3400,"Hou@Tex 08:05PM ET",0,"Tex"
"2B","Howie Kendrick",3400,"LAD@Atl 07:10PM ET",3.333,"LAD"
"1B","Adam Lind",3400,"Sea@Cle 06:10PM ET",2.100,"Sea"
"2B","Neil Walker",3400,"NYM@Phi 07:05PM ET",7.583,"NYM"
"3B","Yunel Escobar",3400,"LAA@CWS 08:10PM ET",8.308,"LAA"
"OF","Austin Jackson",3400,"LAA@CWS 08:10PM ET",3.538,"CWS"
"3B","Justin Turner",3400,"LAD@Atl 07:10PM ET",6.333,"LAD"
"OF","Tommy Pham",3400,"ChC@StL 08:15PM ET",0.000,"StL"
"OF","Domonic Brown",3400,"Tor@Bal 07:05PM ET",0,"Tor"
"C","Jonathan Lucroy",3400,"Mil@Min 01:10PM ET",5.167,"Mil"
"OF","Ben Revere",3400,"Was@Mia 07:10PM ET",0.000,"Was"
"2B","Logan Forsythe",3400,"TB@Bos 07:10PM ET",6.273,"TB"
"2B","Kolten Wong",3400,"ChC@StL 08:15PM ET",4.182,"StL"
"2B","Starlin Castro",3400,"Oak@NYY 07:05PM ET",9.273,"NYY"
"2B","Jean Segura",3400,"Ari@SF 10:15PM ET",10.923,"Ari"
"2B","Jonathan Schoop",3400,"Tor@Bal 07:05PM ET",8.182,"Bal"
"OF","Eddie Rosario",3400,"Mil@Min 01:10PM ET",3.417,"Min"
"2B","Cory Spangenberg",3400,"Pit@SD 10:10PM ET",6.538,"SD"
"OF","Mallex Smith",3400,"LAD@Atl 07:10PM ET",5.000,"Atl"
"SS","Corey Seager",3400,"LAD@Atl 07:10PM ET",7.000,"LAD"
"OF","Rusney Castillo",3400,"TB@Bos 07:10PM ET",10.000,"Bos"
"2B/SS","Aledmys Diaz",3400,"ChC@StL 08:15PM ET",10.455,"StL"
"3B","Juan Uribe",3300,"Sea@Cle 06:10PM ET",3.222,"Cle"
"1B","Víctor Martínez",3300,"Det@KC 07:15PM ET",6.727,"Det"
"2B","Brandon Phillips",3300,"Col@Cin 07:10PM ET",7.000,"Cin"
"OF","Ryan Raburn",3300,"Col@Cin 07:10PM ET",4.100,"Col"
"SS","Jhonny Peralta",3300,"ChC@StL 08:15PM ET",0,"StL"
"C","Jarrod Saltalamacchia",3300,"Det@KC 07:15PM ET",12.429,"Det"
"OF","Melky Cabrera",3300,"LAA@CWS 08:10PM ET",4.923,"CWS"
"1B","Mark Reynolds",3300,"Col@Cin 07:10PM ET",4.700,"Col"
"1B","Chris Carter",3300,"Mil@Min 01:10PM ET",8.250,"Mil"
"C","Nick Hundley",3300,"Col@Cin 07:10PM ET",6.571,"Col"
"OF","Cameron Maybin",3300,"Det@KC 07:15PM ET",0,"Det"
"C","Hank Conger",3300,"TB@Bos 07:10PM ET",1.375,"TB"
"OF","David Peralta",3300,"Ari@SF 10:15PM ET",7.786,"Ari"
"OF","Ezequiel Carrera",3300,"Tor@Bal 07:05PM ET",1.600,"Tor"
"1B","Pedro Álvarez",3300,"Tor@Bal 07:05PM ET",4.250,"Bal"
"1B/OF","Hyun Soo Kim",3300,"Tor@Bal 07:05PM ET",5.000,"Bal"
"3B","Jake Lamb",3300,"Ari@SF 10:15PM ET",8.538,"Ari"
"OF","Joc Pederson",3300,"LAD@Atl 07:10PM ET",7.167,"LAD"
"2B","Joe Panik",3300,"Ari@SF 10:15PM ET",8.500,"SF"
"3B","Matt Duffy",3300,"Ari@SF 10:15PM ET",5.214,"SF"
"3B","Adonis Garcia",3300,"LAD@Atl 07:10PM ET",6.083,"Atl"
"SS","Addison Russell",3300,"ChC@StL 08:15PM ET",6.750,"ChC"
"1B/OF","Brandon Moss",3200,"ChC@StL 08:15PM ET",7.769,"StL"
"OF","Denard Span",3200,"Ari@SF 10:15PM ET",8.538,"SF"
"1B/OF","Matt Holliday",3200,"ChC@StL 08:15PM ET",7.231,"StL"
"1B","John Jaso",3200,"Pit@SD 10:10PM ET",7.833,"Pit"
"1B","Billy Butler",3200,"Oak@NYY 07:05PM ET",2.143,"Oak"
"OF","Nori Aoki",3200,"Sea@Cle 06:10PM ET",4.750,"Sea"
"3B","David Freese",3200,"Pit@SD 10:10PM ET",5.923,"Pit"
"3B","Danny Valencia",3200,"Oak@NYY 07:05PM ET",4.833,"Oak"
"OF","Khris Davis",3200,"Oak@NYY 07:05PM ET",2.727,"Oak"
"C","Wilson Ramos",3200,"Was@Mia 07:10PM ET",7.100,"Was"
"OF","Brandon Guyer",3200,"TB@Bos 07:10PM ET",6.143,"TB"
"SS","Zack Cozart",3200,"Col@Cin 07:10PM ET",8.556,"Cin"
"C","Derek Norris",3200,"Pit@SD 10:10PM ET",3.636,"SD"
"SS","Freddy Galvis",3200,"NYM@Phi 07:05PM ET",4.929,"Phi"
"OF","Kirk Nieuwenhuis",3200,"Mil@Min 01:10PM ET",3.900,"Mil"
"OF","Keon Broxton",3200,"Mil@Min 01:10PM ET",3.000,"Mil"
"2B/OF","Dustin Ackley",3200,"Oak@NYY 07:05PM ET",0.667,"NYY"
"OF","Randal Grichuk",3200,"ChC@StL 08:15PM ET",7.667,"StL"
"OF","Michael A. Taylor",3200,"Was@Mia 07:10PM ET",5.364,"Was"
"3B","Tyler Saladino",3200,"LAA@CWS 08:10PM ET",2.500,"CWS"
"SS","Jonathan Villar",3200,"Mil@Min 01:10PM ET",6.455,"Mil"
"C","Curt Casali",3200,"TB@Bos 07:10PM ET",1.875,"TB"
"3B/OF","Cody Asche",3200,"NYM@Phi 07:05PM ET",0,"Phi"
"SS","Marcus Semien",3200,"Oak@NYY 07:05PM ET",7.000,"Oak"
